 Run 3220020001avD15cb1250_2734
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1156697194450977        5.0296736499217385        5.0070146426287012     
 r_B(1),     r_B(2),     r_B(3)
   2.0275903392094629E-002   2.0848510493725554E-002   2.1508473627742948E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0645165493043326E-003   9.9795717378894705E-004   9.1024329734851910E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.469551979375474        14.181560891646431        13.994597081451571     
 cb1(1),     cb1(2),     cb1(3)
   1185.7863132127322        1396.7555368427606        1313.2951906882627     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6226254317864388        4.8726979833115385        5.3272913075977781     
 r_B(1),     r_B(2),     r_B(3)
   2.3496143248617658E-002   2.0180509333990591E-002   1.9364052103492933E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1689222660719225E-003   9.0569255291153192E-004   1.0019958780615663E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.137284964973107        12.297652040138075        15.268597585673607     
 cb1(1),     cb1(2),     cb1(3)
   1233.6276801110180        1232.3061514293804        1381.4072080743915     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0930449796039250        5.2020707163898354        5.5303880707241708     
 r_B(1),     r_B(2),     r_B(3)
   1.8653711089785505E-002   1.8461545544462787E-002   2.2383340533854379E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7227955918564803E-004   9.0947211854997315E-004   9.3285875687361213E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.796732833046285        15.643454773693115        17.519256333878520     
 cb1(1),     cb1(2),     cb1(3)
   1290.9093697972339        1039.1801284182418        1183.5872970920291     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.8095918212537652        4.3829475515545484        5.8999063076360381     
 r_B(1),     r_B(2),     r_B(3)
   2.3865730486230911E-002   1.7565493203135489E-002   1.9692826685032840E-002
 d_B(1),     d_B(2),     d_B(3)
   9.3729880635657161E-004   1.2168649233852773E-003   1.0101565459577765E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.004843564238795        14.486719489553037        16.027266435018859     
 cb1(1),     cb1(2),     cb1(3)
   1002.8808829464252        1408.7073844457850        1524.1142211297215     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7105386751496523        5.1390401166560009        5.2954754725743873     
 r_B(1),     r_B(2),     r_B(3)
   1.8049169291332028E-002   2.0662625717934931E-002   2.0485328551511712E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0673703584780849E-003   8.6086327650801930E-004   1.0169664547896849E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.279421296617851        15.843766058715046        14.254593974331137     
 cb1(1),     cb1(2),     cb1(3)
   1165.6397241615468        1214.7569147181114        1204.5208089976977     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2489838011732219        5.0493753977770872        4.8928833720655600     
 r_B(1),     r_B(2),     r_B(3)
   1.6816623151243874E-002   2.2422956734571016E-002   2.2486040620654364E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8346699590005130E-004   1.0244344313149441E-003   9.4818891609409379E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.432246757688628        15.602613436468822        16.215612787705780     
 cb1(1),     cb1(2),     cb1(3)
   1023.9537629540189        1057.4421444246091        1317.9886314072651     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4550547910604452        5.4607666388638210        4.6111319358345826     
 r_B(1),     r_B(2),     r_B(3)
   2.2286171937592296E-002   1.7512659321441963E-002   2.1864229777374782E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1187848723402333E-003   9.8100527934016435E-004   1.1906626742394274E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.533268969287459        16.086950700997747        15.135600750380524     
 cb1(1),     cb1(2),     cb1(3)
   1222.8993096726401        1419.4147813727243        1045.4827592576794     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.7220110570850684        5.3767161730951374        4.7788680142216355     
 r_B(1),     r_B(2),     r_B(3)
   1.9928187737783692E-002   2.1420318768324047E-002   2.3774826918466552E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8565836693109156E-004   1.0486976251144694E-003   1.0947089952131348E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.154154125750340        16.603019825346607        15.170573963065063     
 cb1(1),     cb1(2),     cb1(3)
   1060.3629817367982        1392.0629699570543        1209.0815344163070     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7870716764944445        5.1150462559622589        5.8335718541894206     
 r_B(1),     r_B(2),     r_B(3)
   2.1850574041802486E-002   2.2573284657671503E-002   1.7510308668434869E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1828127353624266E-004   1.2562307342691612E-003   9.3676106892157877E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.040369195885329        13.703083434939767        15.174381402414783     
 cb1(1),     cb1(2),     cb1(3)
   1198.1363659795368        1202.5719914174720        1315.3146155744564     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6228356836190523        4.3794987026295846        4.7290963164892261     
 r_B(1),     r_B(2),     r_B(3)
   1.6622519475852630E-002   1.7309848758471490E-002   1.8977531232470670E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0770567497549364E-003   1.1023564619969206E-003   9.2905953919471805E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.407498687686868        14.081799703649997        14.870112819928957     
 cb1(1),     cb1(2),     cb1(3)
   1432.6832914907611        1189.3340732283066        1429.5038733564218     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7031677395728524        5.2136743385651059        4.8988722588119105     
 r_B(1),     r_B(2),     r_B(3)
   1.7420747464917997E-002   1.8949820034547610E-002   1.9525839176730692E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8649006877946760E-004   1.0503892323519019E-003   1.0386692852291585E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.231345419633474        13.964990420443794        15.927537976096383     
 cb1(1),     cb1(2),     cb1(3)
   1316.2058124410601        1515.2734769971114        1234.7234039675805     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9178978463122700        4.3684292879124236        4.4010644623715329     
 r_B(1),     r_B(2),     r_B(3)
   1.9833096444427073E-002   2.1151661374064872E-002   1.8599146089321825E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0549972976365721E-003   8.2697060891787164E-004   9.3059616220388835E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.207290718483485        14.720356024392682        14.331205904752650     
 cb1(1),     cb1(2),     cb1(3)
   1219.3535549364617        1333.7788204058286        1340.3247052492061     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0430705814605732        4.6335544500593784        5.4974027628569786     
 r_B(1),     r_B(2),     r_B(3)
   2.0877552420539437E-002   2.1056914264213609E-002   2.1355582490415800E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1502601678087670E-004   1.1140007184211854E-003   9.3531560902956998E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.211794562895165        14.524705428348968        15.404304889389794     
 cb1(1),     cb1(2),     cb1(3)
   1268.9242375989054        1135.0686658269556        1256.8428853675687     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9791938571808272        5.5972133791850869        5.4738996477274755     
 r_B(1),     r_B(2),     r_B(3)
   1.9200935329340182E-002   2.0153497300586663E-002   1.9770584347440983E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1493317609389548E-004   1.1370115124558447E-003   9.9157370402371903E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.849000795200975        13.472894884140858        17.353110653976593     
 cb1(1),     cb1(2),     cb1(3)
   1303.3817832700968        1402.1776504522763        1366.2861787576896     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1619252909780187        3.8135287512433154        5.8356907126568558     
 r_B(1),     r_B(2),     r_B(3)
   1.9219135762610834E-002   1.8922065315954983E-002   2.1239493584965401E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1441885582236624E-003   9.7657960204211428E-004   9.8042188333931270E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.506728052560696        13.452675592284089        15.869648288412979     
 cb1(1),     cb1(2),     cb1(3)
   1281.6505036237770        1173.2808357544984        1145.2029456539860     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6884034511984884        4.6239271250249905        5.7187703791118709     
 r_B(1),     r_B(2),     r_B(3)
   1.8843418848572543E-002   2.1817949964833740E-002   2.0686160788877760E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1327738423271153E-003   1.1052022039640215E-003   1.0855742286750415E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.920674465323330        15.152866888135929        14.048086135708463     
 cb1(1),     cb1(2),     cb1(3)
   1184.7105370547329        1133.4869477952145        1142.3420927557511     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4747537854347552        4.6563440820577204        4.6005822875773212     
 r_B(1),     r_B(2),     r_B(3)
   1.9762466844988426E-002   1.7017110678194242E-002   2.5667122616344816E-002
 d_B(1),     d_B(2),     d_B(3)
   9.3259921874127498E-004   1.0007982355719459E-003   1.1554942372073006E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.365701668972953        15.473059521972134        13.522023452607000     
 cb1(1),     cb1(2),     cb1(3)
   1372.5898985323151        1364.9736702224989        1302.1193265609324     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1948963339979715        4.8551748543064273        4.7671921608395547     
 r_B(1),     r_B(2),     r_B(3)
   1.6016207359349770E-002   2.1256201318555459E-002   1.6593998050490104E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7721337926470319E-004   9.9908576836897438E-004   1.0596252497176229E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.698707409155844        16.682138465136262        15.373458264234449     
 cb1(1),     cb1(2),     cb1(3)
   1043.7368118278862        1184.1823896769922        1148.9451257545061     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2342059454095224        4.5063054858060303        4.8317735846372107     
 r_B(1),     r_B(2),     r_B(3)
   1.9519603924602835E-002   2.3275759339634477E-002   1.7468341774836652E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1485869123763896E-003   8.3310439136164956E-004   8.7424862368223931E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.185086781005019        13.816564902824902        13.759417354221085     
 cb1(1),     cb1(2),     cb1(3)
   1056.8676389598522        1253.3386560501269        992.49787957095691     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9135635128771806        5.0414887632848115        5.5286250417232328     
 r_B(1),     r_B(2),     r_B(3)
   2.1045779830014901E-002   2.0875697945292464E-002   1.8936801714431305E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8023662539273825E-004   9.6801506971698991E-004   8.9498829276306476E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.670269262712724        14.940192340046758        10.622602396682922     
 cb1(1),     cb1(2),     cb1(3)
   1451.3718917511717        1213.3935358739711        1300.2242918513250     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6863626838199712        4.3246614510222523        5.2461778459903474     
 r_B(1),     r_B(2),     r_B(3)
   1.8452583025069556E-002   2.2791807356216116E-002   2.1226580789739831E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0173056931045911E-003   1.1954048754606171E-003   9.6734614503515436E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.528199991940829        17.525557782954284        12.235320020669628     
 cb1(1),     cb1(2),     cb1(3)
   1480.9530931595050        1228.9921105265412        1042.7241801466296     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7469157106703541        4.7254851048408755        4.7313587905789394     
 r_B(1),     r_B(2),     r_B(3)
   2.0415798414139499E-002   2.0682898249506372E-002   2.1400821612819594E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0013025340991975E-003   1.1200212373165196E-003   9.3332397266866296E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
